,number of rooms,security level of the community,residence space,building space,noise level,waterfront,view,aboveground space ,basement space,building year,decoration year,district,city,zip code,region,exchange rate,class
0,4,2.5,2920,4000,1.5,0,0,1910,1010,1909,1988,3838-4098 44th Ave NE,Seattle,WA 98105,USA,6.7110476,4
1,2,1,800,4850,1,0,0,800,0,1944,0,4801-4899 6th Ave NW,Seattle,WA 98107,USA,6.6457815,2
2,2,1,880,6380,1,0,0,880,0,1938,1994,522 NE 88th St,Seattle,WA 98115,USA,6.224348,2
3,5,2.5,3650,9050,2,0,4,3370,280,1921,0,709 W Blaine St,Seattle,WA 98119,USA,6.6689463,4
4,2,1,900,5000,1,0,0,900,0,1944,0,8053 29th Ave NW,Seattle,WA 98117,USA,7.244343,2
5,2,3,1270,1175,2,0,0,1110,160,2000,0,1411 N 48th St,Seattle,WA 98103,USA,6.9734817,2
6,4,1.75,2010,3600,1.5,0,0,2010,0,1902,0,1014 W Garfield St,Seattle,WA 98119,USA,6.053666,4
7,3,1.75,1480,2185,2.5,0,0,1480,0,2005,0,10512 128th Ave NE,Kirkland,WA 98033,USA,6.853835,2
8,3,1,1330,77972,1,0,0,1330,0,1928,1954,13615 NE 100th St,Kirkland,WA 98033,USA,6.2878456,2
9,2,1,1140,5400,1,0,0,1140,0,1908,0,209 30th Ave E,Seattle,WA 98112,USA,7.0514407,2
10,4,1,1390,4240,1,0,0,1050,340,1924,2011,4312 Woodlawn Ave N,Seattle,WA 98103,USA,6.069315,2
11,3,1.75,1330,7500,1,0,0,1330,0,1961,2004,218 109th Ave SE,Bellevue,WA 98004,USA,7.0383205,3
12,2,2.5,2220,4000,2,0,0,2220,0,2000,0,1857 41st Ave E,Seattle,WA 98112,USA,6.348727,3
13,4,1.5,1120,5427,1,0,0,1120,0,1969,2014,19009-19021 SE 266th St,Covington,WA 98042,USA,6.48968,1
14,2,2.25,1230,929,2,0,0,1020,210,2004,2003,100 24th Ave E,Seattle,WA 98112,USA,6.1116695,2
15,2,2,1100,3000,1.5,0,0,1100,0,1912,2005,412 NW 70th St,Seattle,WA 98117,USA,6.3084292,2
16,3,2.5,2200,1970,2,0,0,1610,590,2008,0,2516 Yale Ave E,Seattle,WA 98102,USA,7.2073855,3
17,5,5,4490,10279,2,0,0,3930,560,2013,1923,1435 104th Ave SE,Bellevue,WA 98004,USA,6.0042706,4
18,2,1,1030,4400,1,0,0,1030,0,1924,2011,310 NW 72nd St,Seattle,WA 98117,USA,6.2072744,2
19,2,1,930,36478,1,0,2,930,0,1951,1994,4206 SE Newport Way,Bellevue,WA 98006,USA,7.59314,2
20,3,1.75,1680,10500,1,0,0,1680,0,1959,0,4 128th Ave SE,Bellevue,WA 98005,USA,6.067397,3
21,2,1.5,1040,3500,1.5,0,0,1040,0,1904,0,1713 22nd Ave S,Seattle,WA 98144,USA,6.380403,2
22,2,1,820,681,3,0,0,820,0,2006,0,513 N 46th St,Seattle,WA 98103,USA,6.64904,2
23,2,1,760,3001,1,0,0,760,0,1913,1983,1761 17th Ave S,Seattle,WA 98144,USA,6.031466,1
24,3,2,1760,6428,1,0,0,980,780,1942,1982,2145 Condon Way W,Seattle,WA 98199,USA,6.0526233,3
25,7,4.5,6210,8856,2.5,0,2,4760,1450,1910,0,1230 Warren Ave N,Seattle,WA 98109,USA,7.8984976,4
26,4,1.5,2310,13300,1,0,0,1890,420,1950,2005,9724 NE 14th St,Clyde Hill,WA 98004,USA,6.6851053,4
27,4,2.25,1890,5940,1,0,1,1470,420,1963,2008,1234 22nd Ave E,Seattle,WA 98112,USA,7.3859515,3
28,3,3,2960,5500,2,0,2,2440,520,1937,1990,3529 W Howe St,Seattle,WA 98199,USA,6.480446,4
29,2,1,1010,3885,1.5,0,0,1010,0,1906,1990,331 22nd Ave E,Seattle,WA 98112,USA,7.0369906,2
30,3,1,990,6000,1,0,0,990,0,1943,2002,5628 NE 59th St,Seattle,WA 98105,USA,6.121722,2
31,2,1,820,2723,1,0,0,820,0,1921,2000,4602 Woodlawn Ave N,Seattle,WA 98103,USA,6.6368,2
32,5,3.25,2800,3200,1.5,0,0,1910,890,1932,2002,365 Halladay St,Seattle,WA 98109,USA,7.8330064,4
33,2,1.5,1110,957,2,0,0,930,180,2005,0,1417 4th Ave W,Seattle,WA 98119,USA,7.3296056,2
34,4,2,1910,6960,1.5,0,0,1910,0,1941,0,744 N 83rd St,Seattle,WA 98103,USA,6.8572326,2
35,3,2.75,2015,16807,2,1,4,2015,0,2007,0,2973-3563 SW 172nd St,Burien,WA 98166,USA,7.5918665,4
36,2,2.5,1360,1349,2,0,0,1050,310,1997,0,624 Lake Washington Blvd E,Seattle,WA 98112,USA,6.2913766,2
37,6,3,3510,5760,2.5,0,0,3510,0,1906,1990,806 15th Ave E,Seattle,WA 98112,USA,7.682121,4
38,2,1,1060,4960,1,0,0,1060,0,1926,2003,8230 Corliss Ave N,Seattle,WA 98103,USA,6.857748,2
39,2,1,980,1179,2,0,0,980,0,2010,0,2050 14th Ave W,Seattle,WA 98119,USA,6.1399302,2
40,2,1.75,1230,3600,1.5,0,0,1230,0,1925,0,2561 3rd Ave W,Seattle,WA 98119,USA,6.8373914,2
41,3,1.75,1320,5750,1.5,0,0,1320,0,1918,0,2121 46th Ave SW,Seattle,WA 98116,USA,6.5340986,2
42,3,1.75,2430,12757,1,0,2,1340,1090,1952,0,9842 Vineyard Crest,Bellevue,WA 98004,USA,6.8170004,3
43,3,1,1250,4620,1.5,0,0,1150,100,1900,1971,3612 Interlake Ave N,Seattle,WA 98103,USA,6.0143557,2
44,4,1,2100,9200,1,0,0,1050,1050,1959,1989,14070 Military Rd S,Tukwila,WA 98168,USA,6.209306,1
45,3,2.25,3000,11665,1.5,1,4,3000,0,2001,0,East Lake Sammamish Trail,Sammamish,WA 98075,USA,6.6479597,4
46,5,2.75,3650,20150,1,0,0,2360,1290,1975,0,1216 86th Ave NE,Bellevue,WA 98004,USA,6.7563076,4
47,2,1.5,830,1333,2,0,0,830,0,2005,0,5650 Fauntleroy Way SW,Seattle,WA 98136,USA,6.031266,2
48,4,2.5,2350,3150,1.5,0,0,1690,660,1910,0,4410 Burke Ave N,Seattle,WA 98103,USA,6.0696435,3
49,3,1,980,6380,1,0,0,760,220,1941,1994,1733 NE 88th St,Seattle,WA 98115,USA,6.655827,2
50,4,3.25,2330,9687,2,0,3,2330,0,1918,0,731 McGilvra Blvd E,Seattle,WA 98112,USA,6.520783,4
51,3,1.75,1560,8078,1.5,1,4,1560,0,1928,0,3603 W Mercer Way,Mercer Island,WA 98040,USA,6.429715,3
52,3,1.5,1270,5112,1,0,0,1270,0,1950,2005,3616 NE 65th St,Seattle,WA 98115,USA,6.22661,2
53,5,3.25,3370,17458,1,0,2,2000,1370,1982,0,8126-8196 Forest Ave SE,Mercer Island,WA 98040,USA,7.6025686,4
54,4,1.5,2740,4000,2,0,0,1930,810,1905,0,1707-1713 3rd Ave N,Seattle,WA 98109,USA,6.6053295,4
55,3,1.5,1240,7735,1,0,0,1240,0,1957,2001,1020 163rd Ave SE,Bellevue,WA 98008,USA,6.4818068,2
56,4,2.5,5300,26211,2,1,2,4570,730,1923,0,4437 55th Ave NE,Seattle,WA 98105,USA,7.207458,4
57,3,2.25,1780,6120,1.5,0,0,1390,390,1927,0,171 Lake Washington Blvd,Seattle,WA 98122,USA,6.147033,3
